"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TRADEGOOD","EXP","BLN_USD","A","1958",1.656566,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1959",2.000829,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1960",2.040077,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1961",2.356668,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1962",2.352495,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1963",2.810111,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1964",3.036761,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1965",3.006688,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1966",3.15493,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1967",3.46031,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1968",3.495511,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1969",4.189466,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1970",4.743452,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1971",5.229297,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1972",6.464808,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1973",9.585123,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1974",11.07706,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1975",12.02689,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1976",13.2123,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1977",13.41827,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1978",14.4602,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1979",18.57396,"B"
"AUS","TRADEGOOD","EXP","BLN_USD","A","1980",21.69967,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1981",21.51702,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1982",21.34962,"B"
"AUS","TRADEGOOD","EXP","BLN_USD","A","1983",20.15904,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1984",23.10414,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1985",22.73799,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1986",22.63176,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1987",26.55604,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1988",33.16819,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1989",37.1441,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1990",39.70542,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1991",41.81427,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1992",42.70458,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1993",42.5781,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1994",47.3869,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1995",53.11975,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1996",60.19771,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1997",62.87134,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1998",55.89165,
"AUS","TRADEGOOD","EXP","BLN_USD","A","1999",55.99321,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2000",63.7705,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2001",63.28542,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2002",64.97015,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2003",70.35672,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2004",86.35217,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2005",105.7423,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2006",123.3866,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2007",141.186,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2008",185.4182,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2009",154.4617,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2010",211.5363,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2011",269.3572,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2012",256.8099,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2013",252.7631,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2014",240.5022,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2015",188.1291,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2016",191.9768,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2017",231.2653,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2018",257.2202,
"AUS","TRADEGOOD","EXP","BLN_USD","A","2019",270.9485,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1957",0.9805641,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1958",0.9209689,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1959",0.9672161,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1960",1.117952,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1961",1.203591,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1962",1.271435,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1963",1.331165,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1964",1.448584,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1965",1.608032,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1966",1.696427,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1967",1.822159,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1968",1.991164,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1969",2.419834,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1970",2.866563,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1971",3.170477,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1972",3.876055,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1973",5.26043,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1974",7.148121,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1975",7.520152,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1976",8.448711,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1977",9.807289,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1978",12.16396,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1979",15.48181,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1980",17.46189,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1981",15.83539,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1982",15.63811,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1983",15.46014,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1984",15.73196,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1985",17.23327,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1986",22.48437,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1987",27.10386,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1988",30.99234,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1989",32.5309,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1990",41.14365,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1991",41.20926,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1992",44.29071,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1993",40.17997,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1994",45.16287,"B"
"AUT","TRADEGOOD","EXP","BLN_USD","A","1995",60.74546,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1996",59.44856,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1997",59.31188,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1998",63.44699,
"AUT","TRADEGOOD","EXP","BLN_USD","A","1999",65.52296,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2000",67.71492,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2001",70.82788,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2002",78.43993,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2003",97.26001,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2004",117.1378,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2005",124.6962,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2006",137.5966,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2007",163.9154,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2008",180.0112,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2009",136.5674,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2010",151.4279,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2011",177.1151,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2012",167.0089,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2013",174.764,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2014",178.5163,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2015",152.554,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2016",151.8306,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2017",168.9935,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2018",184.9781,
"AUT","TRADEGOOD","EXP","BLN_USD","A","2019",178.2542,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1957",3.160007,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1958",3.032272,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1959",3.263049,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1960",3.752294,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1961",3.946352,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1962",4.351501,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1963",4.857303,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1964",5.583832,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1965",6.430215,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1966",6.866147,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1967",7.092546,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1968",8.148717,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1969",9.96394,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1970",11.56727,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1971",12.3582,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1972",16.06012,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1973",22.52764,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1974",28.37101,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1975",28.75357,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1976",32.74682,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1977",37.5472,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1978",45.04871,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1979",56.60085,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1980",64.26569,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1981",55.46222,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1982",52.29232,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1983",52.09975,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1984",51.90126,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1985",53.77811,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1986",68.54765,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1987",83.07885,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1988",91.96761,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1989",100.3886,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1990",118.6769,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1991",118.3702,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1992",123.1565,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1993",125.8934,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1994",143.7212,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1995",180.6332,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1996",179.6133,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1997",172.1707,
"BEL","TRADEGOOD","EXP","BLN_USD","A","1998",180.3128,"B"
"BEL","TRADEGOOD","EXP","BLN_USD","A","1999",178.4529,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2000",188.3935,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2001",190.6411,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2002",216.2934,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2003",255.061,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2004",305.1123,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2005",334.4692,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2006",368.4019,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2007",431.738,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2008",470.2951,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2009",370.6844,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2010",407.4028,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2011",476.3409,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2012",446.7942,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2013",469.1957,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2014",471.3279,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2015",396.5048,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2016",397.6984,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2017",431.7542,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2018",469.1157,
"BEL","TRADEGOOD","EXP","BLN_USD","A","2019",447.5264,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1957",5.09996,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1958",5.040775,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1959",5.348641,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1960",5.572963,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1961",5.837991,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1962",5.925954,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1963",6.459144,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1964",7.673956,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1965",8.120549,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1966",9.627809,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1967",10.62114,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1968",12.65149,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1969",13.80693,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1970",16.12233,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1971",17.66509,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1972",20.30207,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1973",25.37258,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1974",33.19165,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1975",32.77752,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1976",38.95618,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1977",42.01272,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1978",46.68148,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1979",56.08958,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1980",64.93177,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1981",69.83134,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1982",68.54049,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1983",73.61299,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1984",86.56756,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1985",87.36537,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1986",86.85288,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1987",94.36257,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1988",112.5521,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1989",117.1497,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1990",127.6735,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1991",127.3998,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1992",134.6518,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1993",145.306,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1994",165.1292,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1995",191.1367,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1996",202.2566,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1997",215.2042,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1998",214.6406,
"CAN","TRADEGOOD","EXP","BLN_USD","A","1999",239.3434,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2000",278.1721,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2001",261.1963,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2002",252.5078,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2003",272.5518,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2004",317.179,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2005",360.6653,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2006",388.2419,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2007",420.1057,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2008",456.3257,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2009",316.4088,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2010",387.3518,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2011",451.5171,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2012",455.5612,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2013",458.217,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2014",476.9954,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2015",410.3627,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2016",389.8881,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2017",420.6985,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2018",450.8654,
"CAN","TRADEGOOD","EXP","BLN_USD","A","2019",446.7634,
"CZE","TRADEGOOD","EXP","BLN_USD","A","1991",7.87539,
"CZE","TRADEGOOD","EXP","BLN_USD","A","1992",8.756152,"B"
"CZE","TRADEGOOD","EXP","BLN_USD","A","1993",14.39252,
"CZE","TRADEGOOD","EXP","BLN_USD","A","1994",15.97793,"B"
"CZE","TRADEGOOD","EXP","BLN_USD","A","1995",21.36843,
"CZE","TRADEGOOD","EXP","BLN_USD","A","1996",22.16829,
"CZE","TRADEGOOD","EXP","BLN_USD","A","1997",22.28124,
"CZE","TRADEGOOD","EXP","BLN_USD","A","1998",25.86664,
"CZE","TRADEGOOD","EXP","BLN_USD","A","1999",26.0157,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2000",29.12171,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2001",33.42159,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2002",38.52608,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2003",48.6438,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2004",67.02316,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2005",77.84609,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2006",95.45272,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2007",123.0444,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2008",146.141,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2009",113.5332,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2010",132.8314,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2011",162.7804,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2012",157.6834,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2013",162.5851,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2014",175.0795,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2015",158.5116,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2016",162.469,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2017",182.4948,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2018",202.4043,
"CZE","TRADEGOOD","EXP","BLN_USD","A","2019",199.5671,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1957",1.172409,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1958",1.267891,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1959",1.399428,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1960",1.49263,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1961",1.538968,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1962",1.669275,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1963",1.909699,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1964",2.097304,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1965",2.317315,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1966",2.456591,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1967",2.532358,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1968",2.63565,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1969",3.008985,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1970",3.357659,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1971",3.685687,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1972",4.416687,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1973",6.268864,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1974",7.724298,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1975",8.71471,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1976",9.095478,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1977",10.07981,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1978",11.8073,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1979",14.69714,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1980",16.76657,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1981",16.06708,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1982",15.10884,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1983",16.04767,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1984",15.95694,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1985",17.06717,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1986",21.24785,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1987",25.66065,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1988",28.44967,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1989",29.66813,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1990",36.98596,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1991",37.94835,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1992",41.57316,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1993",38.19975,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1994",43.14087,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1995",51.47098,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1996",51.29379,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1997",49.27404,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1998",48.88322,
"DNK","TRADEGOOD","EXP","BLN_USD","A","1999",50.13924,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2000",50.47408,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2001",51.24326,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2002",56.43652,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2003",65.508,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2004",75.00481,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2005",82.0395,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2006",90.92902,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2007",102.2331,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2008",116.296,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2009",92.28991,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2010",95.87086,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2011",112.574,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2012",106.2667,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2013",110.5647,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2014",110.9628,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2015",94.86828,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2016",94.25948,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2017",101.4317,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2018",108.8612,
"DNK","TRADEGOOD","EXP","BLN_USD","A","2019",110.2106,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1957",0.8206218,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1958",0.7765129,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1959",0.8333705,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1960",0.9791155,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1961",1.057003,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1962",1.107411,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1963",1.125123,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1964",1.282261,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1965",1.417801,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1966",1.486756,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1967",1.533884,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1968",1.623973,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1969",1.978383,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1970",2.304252,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1971",2.352956,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1972",2.907073,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1973",3.827691,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1974",5.49329,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1975",5.500058,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1976",6.303317,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1977",7.673983,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1978",8.613131,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1979",11.18428,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1980",14.17555,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1981",14.06498,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1982",13.11834,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1983",12.51662,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1984",13.47688,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1985",13.60729,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1986",16.29472,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1987",19.48545,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1988",22.09201,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1989",23.39866,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1990",26.58586,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1991",23.01611,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1992",23.93254,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1993",23.41767,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1994",29.77331,"B"
"FIN","TRADEGOOD","EXP","BLN_USD","A","1995",42.23351,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1996",41.97928,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1997",41.9501,
"FIN","TRADEGOOD","EXP","BLN_USD","A","1998",43.47713,"B"
"FIN","TRADEGOOD","EXP","BLN_USD","A","1999",41.83273,
"FIN","TRADEGOOD","EXP","BLN_USD","A","2000",45.84422,
